"","Symbol","Company Name","Trading Name","ISIN Code"
"1",4001,"Abdullah Al Othaim Markets Co.","A.OTHAIM MARKET","SA1230K1UGH7"
"2",4191,"Abdullah Saad Mohammed Abo Moati for Bookstores Co.","ABO MOATI","SA14TGAI1FH7"
"3",1820,"Abdulmohsen Alhokair Group for Tourism and Development","ALHOKAIR GROUP","SA13IG50SE12"
"4",2082,"ACWA POWER Co.","ACWA POWER","SA15CGS10H12"
"5",2330,"Advanced Petrochemical Co.","ADVANCED","SA000A0LE310"
"6",2340,"Al Abdullatif Industrial Investment Co.","ALABDULLATIF","SA000A0LF1T0"
"7",8280,"Al Alamiya for Cooperative Insurance Co.","ALALAMIYA","SA12CG541C16"
"8",6020,"Al Gassim Investment Holding Co.","GACO","SA0007879576"
"9",4007,"Al Hammadi Company for Development and Investment","ALHAMMADI","SA13J051UJH4"
"10",1214,"Al Hassan Ghazi Ibrahim Shaker Co.","SHAKER","SA12I0OGIV12"
"11",3091,"Al Jouf Cement Co.","JOUF CEMENT","SA12JG51G9H8"
"12",3008,"Al Kathiri Holding Co.","ALKATHIRI","SA14T12HF015"
"13",4334,"AL Maather REIT Fund","AL MAATHER REIT","SA14BG523N54"
"14",7200,"Al Moammar Information Systems Co.","MIS","SA14PGMJGG18"
"15",1120,"Al Rajhi Bank","ALRAJHI","SA0007879113"
"16",4340,"Al Rajhi REIT Fund","Al RAJHI REIT","SA14GG523Q50"
"17",8180,"Al Sagr Cooperative Insurance Co.","ALSAGR INSURANCE","SA11T053VQ13"
"18",1304,"Al Yamamah Steel Industries Co.","ALYAMAMAH STEEL","SA1420I0KC11"
"19",2320,"Al-Babtain Power and Telecommunication Co.","ALBABTAIN","SA000A0LEF64"
"20",4130,"Al-Baha Investment and Development Co.","ALBAHA","SA0007879667"
"21",8170,"Al-Etihad Cooperative Insurance Co.","ALETIHAD","SA11T053VL18"
"22",6070,"Al-Jouf Agricultural Development Co.","ALJOUF","SA0007879626"
"23",4141,"Al-Omran Industrial Trading Co.","ALOMRAN","SA153H820MH5"
"24",8230,"Al-Rajhi Company for Cooperative Insurance","ALRAJHI TAKAFUL","SA12A0540J14"
"25",4338,"AlAhli REIT Fund 1","ALAHLI REIT 1","SA14E0523P52"
"26",4320,"Alandalus Property Co.","ALANDALUS","SA13U0923G19"
"27",4163,"Aldawaa Medical Services Co.","ALDAWAA","SA15H14I11H6"
"28",4200,"Aldrees Petroleum and Transport Services Co.","ALDREES","SA000A0HNGZ6"
"29",1150,"Alinma Bank","ALINMA","SA122050HV19"
"30",8312,"Alinma Tokio Marine Co.","ALINMA TOKIO M","SA131G541S17"
"31",4331,"AlJazira REIT","ALJAZIRA REIT","SA148G523LL8"
"32",8012,"Aljazira Takaful Taawuni Co.","JAZIRA TAKAFUL","SA13AG53T618"
"33",4348,"Alkhabeer REIT Fund","ALKHABEER REIT","SA14LG523U13"
"34",4290,"Alkhaleej Training and Education Co.","ALKHALEEJ TRNG","SA11TH0I3111"
"35",2081,"Alkhorayef Water and Power Technologies Co.","AWPT","SA1591410GH0"
"36",8040,"Allianz Saudi Fransi Cooperative Insurance Co.","ALLIANZ SF","SA000A0MLUG1"
"37",8150,"Allied Cooperative Insurance Group","ACIG","SA000A0SR838"
"38",2280,"Almarai Co.","ALMARAI","SA000A0ETHT1"
"39",1322,"Almasane Alkobra Mining Co.","AMAK","SA15HG50KL10"
"40",4162,"Almunajem Foods Co.","ALMUNAJEM","SA15DGU21117"
"41",2170,"Alujain Holding Corp.","ALUJAIN","SA0007879345"
"42",8310,"Amana Cooperative Insurance Co.","AMANA INSURANCE","SA12HG541R18"
"43",1182,"Amlak International for Real Estate Finance Co.","AMLAK","SA153G80IF11"
"44",4061,"Anaam International Holding Group","ANAAM HOLDING","SA0007870088"
"45",1080,"Arab National Bank","ANB","SA0007879105"
"46",7201,"Arab Sea Information System Co.","ARAB SEA","SA1520CJGGH7"
"47",8160,"Arabia Insurance Cooperative Co.","AICC","SA11T053VG15"
"48",3010,"Arabian Cement Co.","ACC","SA0007879915"
"49",4321,"Arabian Centres Co.","ALMRAKEZ","SA14QG523GH3"
"50",4071,"Arabian Contracting Services Co.","ALARABIA","SA15D1I1VJH7"
"51",7202,"Arabian Internet and Communications Services Co.","SOLUTIONS","SA15CIBJGH12"
"52",2200,"Arabian Pipes Co.","APC","SA0007879378"
"53",8070,"Arabian Shield Cooperative Insurance Co.","ARABIAN SHIELD","SA000A0MLUH9"
"54",4150,"Arriyadh Development Co.","ARDCO","SA0007879683"
"55",4080,"Aseer Trading, Tourism and Manufacturing Co.","ASEER","SA0007870104"
"56",6060,"Ash-Sharqiyah Development Co.","SHARQIYAH DEV","SA0007879618"
"57",1212,"Astra Industrial Group","ASTRA INDUSTRIAL","SA11RGL0IU14"
"58",4292,"Ataa Educational Co.","ATAA","SA11RGEI3218"
"59",8250,"AXA Cooperative Insurance Co.","AXA COOPERATIVE","SA12A0540T12"
"60",2140,"AYYAN Investment Co.","AYYAN","SA0007879261"
"61",4051,"Baazeem Trading Co.","BAAZEEM","SA14TGQHV9H8"
"62",1140,"Bank Albilad","ALBILAD","SA000A0D9HK3"
"63",1020,"Bank Aljazira","BJAZ","SA0007879055"
"64",1050,"Banque Saudi Fransi","BSFR","SA0007879782"
"65",1210,"Basic Chemical Industries Co.","BCI","SA122GF0IT17"
"66",4110,"Batic Investments and Logistics Co.","BATIC","SA0007879808"
"67",1302,"Bawan Co.","BAWAN","SA13DG50KB18"
"68",4161,"BinDawood Holding Co.","BINDAWOOD","SA154HG210H6"
"69",4347,"Bonyan REIT Fund","BONYAN REIT","SA14I0523TL9"
"70",8210,"Bupa Arabia for Cooperative Insurance Co.","BUPA ARABIA","SA1210540914"
"71",8270,"Buruj Cooperative Insurance Co.","BURUJ","SA12CG541714"
"72",8240,"CHUBB Arabia Cooperative Insurance Co.","CHUBB","SA12A0540O17"
"73",3003,"City Cement Co.","CITY CEMENT","SA134G51ETH6"
"74",4004,"Dallah Healthcare Co.","DALLAH HEALTH","SA135G51UI10"
"75",4300,"Dar Alarkan Real Estate Development Co.","DAR ALARKAN","SA11U0S23612"
"76",4339,"Derayah REIT Fund","DERAYAH REIT","SA14E0523PL6"
"77",6013,"Development Works Food Co.","DWF","SA15DG52TUH8"
"78",4013,"Dr. Sulaiman Al Habib Medical Services Group","SULAIMAN ALHABIB","SA1510P1UMH1"
"79",4010,"Dur Hospitality Co.","DUR","SA0007870039"
"80",1321,"East Pipes Integrated Company for Industry","EAST PIPES","SA15GH80KKH0"
"81",3080,"Eastern Province Cement Co.","EPCCO","SA0007879527"
"82",1303,"Electrical Industries Co.","EIC","SA13LG50KBH9"
"83",7203,"Elm Co.","ELM","SA15GG53GHH3"
"84",4220,"Emaar The Economic City","EMAAR EC","SA000A0KDVM8"
"85",7040,"Etihad Atheeb Telecommunication Co.","ATHEEB TELECOM","SA128G53E019"
"86",7020,"Etihad Etisalat Co.","ETIHAD ETISALAT","SA000A0DM9P2"
"87",4240,"Fawaz Abdulaziz Alhokair Co.","ALHOKAIR","SA000A0LB2R6"
"88",2180,"Filing and Packing Materials Manufacturing Co.","FIPCO","SA0007879352"
"89",4180,"Fitaihi Holding Group","FITAIHI GROUP","SA0007879832"
"90",8260,"Gulf General Cooperative Insurance Co.","GULF GENERAL","SA12CG541219"
"91",8120,"Gulf Union Alahlia Cooperative Insurance Co.","GULF UNION ALAHLIA","SA000A0MR898"
"92",3001,"Hail Cement Co.","HCC","SA12S051ESH9"
"93",6001,"Halwani Bros. Co.","HB","SA1230A2TOH3"
"94",6002,"Herfy Food Services Co.","HERFY FOODS","SA12GGPITP13"
"95",4250,"Jabal Omar Development Co.","JABAL OMAR","SA000A0MR864"
"96",4332,"Jadwa REIT Al Haramain Fund","JADWA REIT ALHARAMAIN","SA14A0523M59"
"97",4342,"Jadwa REIT Saudi Fund","JADWA REIT SAUDI","SA14GG523R59"
"98",4190,"Jarir Marketing Co.","JARIR","SA000A0BLA62"
"99",6090,"Jazan Energy and Development Co.","JAZADCO","SA0007879642"
"100",4280,"Kingdom Holding Co.","KINGDOM","SA31RG522S19"
"101",4310,"Knowledge Economic City","KEC","SA12IG523B16"
"102",4011,"Lazurde Company for Jewelry","LAZURDE","SA1430IHULH1"
"103",1830,"Leejam Sports Co.","FITNESS TIME","SA14K0Q0SJ16"
"104",1831,"Maharah Human Resources Co.","MAHARAH","SA14QH2GSJH8"
"105",4100,"Makkah Construction and Development Co.","MCDC","SA0007879659"
"106",8020,"Malath Cooperative Insurance Co.","MALATH INSURANCE","SA000A0MJ2J4"
"107",4346,"MEFIC REIT Fund","MEFIC REIT","SA14I0523T54"
"108",2001,"Methanol Chemicals Co.","CHEMANOL","SA124060V8H1"
"109",4009,"Middle East Healthcare Co.","SAUDI GERMAN HEALTH","SA141H01UKH9"
"110",1202,"Middle East Paper Co.","MEPCO","SA13Q050IP16"
"111",2370,"Middle East Specialized Cables Co.","MESC","SA11TGN15119"
"112",7030,"Mobile Telecommunication Company Saudi Arabia","ZAIN KSA","SA121053DR18"
"113",4002,"Mouwasat Medical Services Co.","MOUWASAT","SA12C051UH11"
"114",4336,"Mulkia Gulf Real Estate REIT","MULKIA REIT","SA14CG523O51"
"115",4335,"Musharaka REIT Fund","MUSHARAKA REIT","SA14BG523NL8"
"116",4164,"Nahdi Medical Co.","NAHDI","SA15HG521213"
"117",3002,"Najran Cement Co.","NAJRAN CEMENT","SA132051ET14"
"118",2210,"Nama Chemicals Co.","NAMA CHEMICALS","SA0007879386"
"119",1213,"Naseej International Trading Co.","NASEEJ","SA12GGDGIUH9"
"120",6010,"National Agricultural Development Co.","NADEC","SA0007879568"
"121",4291,"National Company for Learning and Education","NCLE","SA14L09I31H9"
"122",2080,"National Gas and Industrialization Co.","GASCO","SA0007879196"
"123",2090,"National Gypsum Co.","NGC","SA0007879204"
"124",2060,"National Industrialization Co.","TASNEE","SA0007879170"
"125",4005,"National Medical Care Co.","CARE","SA139051UIH0"
"126",2220,"National Metal Manufacturing and Casting Co.","MAADANIYAH","SA0007879394"
"127",2002,"National Petrochemical Co.","PETROCHEM","SA12BG50V917"
"128",4030,"National Shipping Company of Saudi Arabia","BAHRI","SA0007870054"
"129",4081,"Nayifat Finance Co.","NAYIFAT","SA15DGH1VOH4"
"130",3004,"Northern Region Cement Co.","NORTHERN CEMENT","SA136051EU12"
"131",3040,"Qassim Cement Co.","QACCO","SA0007879493"
"132",2380,"Rabigh Refining and Petrochemical Co.","PETRO RABIGH","SA120GAH5617"
"133",6012,"Raydan Food Co.","RAYDAN","SA14TG92TU17"
"134",4230,"Red Sea International Co.","RED SEA","SA000A0KEWM4"
"135",1010,"Riyad Bank","RIBL","SA0007879048"
"136",4330,"Riyad REIT Fund","RIYAD REIT","SA145G523L57"
"137",8080,"SABB Takaful Co.","SABB TAKAFUL","SA000A0MLUF3"
"138",2020,"SABIC Agri-Nutrients Co.","SABIC AGRI-NUTRIENTS","SA0007879139"
"139",1832,"Sadr Logistics Co.","SADR","SA1563RGSK16"
"140",2310,"Sahara International Petrochemical Co.","SIPCHEM","SA000A0KFKK0"
"141",8050,"Salama Cooperative Insurance Co.","SALAMA","SA000A0MLUE6"
"142",2120,"Saudi Advanced Industries Co.","SAIC","SA0007879246"
"143",6004,"Saudi Airlines Catering Co.","CATERING","SA1330R2TQ16"
"144",2030,"Saudi Arabia Refineries Co.","SARCO","SA0007879147"
"145",2160,"Saudi Arabian Amiantit Co.","AMIANTIT","SA0007879337"
"146",8100,"Saudi Arabian Cooperative Insurance Co.","SAICO","SA000A0MR823"
"147",1211,"Saudi Arabian Mining Co.","MAADEN","SA123GA0ITH7"
"148",2222,"Saudi Arabian Oil Co.","SAUDI ARAMCO","SA14TG012N13"
"149",4050,"Saudi Automotive Services Co.","SASCO","SA0007870070"
"150",2010,"Saudi Basic Industries Corp.","SABIC","SA0007879121"
"151",1060,"Saudi British Bank","SABB","SA0007879089"
"152",2110,"Saudi Cable Co.","SAUDI CABLE","SA0007879238"
"153",3030,"Saudi Cement Co.","SAUDI CEMENT","SA0007879469"
"154",2040,"Saudi Ceramic Co.","SAUDI CERAMICS","SA0007879154"
"155",2230,"Saudi Chemical Co.","CHEMICAL","SA0007879402"
"156",4008,"Saudi Company for Hardware","SACO","SA13Q051UK14"
"157",5110,"Saudi Electricity Co.","SAUDI ELECTRICITY","SA0007879550"
"158",8311,"Saudi Enaya Cooperative Insurance Co.","ENAYA","SA12U0541RH2"
"159",6050,"Saudi Fisheries Co.","SFICO","SA0007879600"
"160",4031,"Saudi Ground Services Co.","SGS","SA13R051UVH9"
"161",8110,"Saudi Indian Company for Cooperative Insurance","WAFA INSURANCE","SA000A0MR880"
"162",2130,"Saudi Industrial Development Co.","SIDC","SA0007879253"
"163",4140,"Saudi Industrial Export Co.","SIECO","SA0007879675"
"164",2250,"Saudi Industrial Investment Group","SIIG","SA000A0B89Q3"
"165",2190,"Saudi Industrial Services Co.","SISCO","SA0007879360"
"166",1030,"Saudi Investment Bank","SAIB","SA0007879063"
"167",2350,"Saudi Kayan Petrochemical Co.","SAUDI KAYAN","SA000A0MQCJ2"
"168",4006,"Saudi Marketing Co.","FARM SUPERSTORES","SA13HG51UJ13"
"169",2300,"Saudi Paper Manufacturing Co.","SPM","SA000A0JK4U9"
"170",2070,"Saudi Pharmaceutical Industries and Medical Appliances Corp.","SPIMACO","SA0007879188"
"171",4270,"Saudi Printing and Packaging Co.","SPPC","SA000A0MSX40"
"172",4040,"Saudi Public Transport Co.","SAPTCO","SA0007870062"
"173",4020,"Saudi Real Estate Co.","ALAKARIA","SA0007870047"
"174",8200,"Saudi Reinsurance Co.","SAUDI RE","SA1210540419"
"175",4210,"Saudi Research and Media Group","SRMG","SA000A0JK5M3"
"176",1320,"Saudi Steel Pipe Co.","SSP","SA12B050KK11"
"177",1111,"Saudi Tadawul Group Holding Co.","TADAWUL GROUP","SA15DHKGHBH4"
"178",7010,"Saudi Telecom Co.","STC","SA0007879543"
"179",2360,"Saudi Vitrified Clay Pipes Co.","SVCP","SA000A0MSQ64"
"180",2270,"Saudia Dairy and Foodstuff Co.","SADAFCO","SA000A0EAXM3"
"181",2050,"Savola Group","SAVOLA GROUP","SA0007879162"
"182",4014,"Scientific and Medical Equipment House Co.","EQUIPMENT HOUSE","SA15GGQ1UN19"
"183",4344,"SEDCO Capital REIT Fund","SEDCO CAPITAL REIT","SA14GG523S58"
"184",1810,"Seera Group Holding","SEERA","SA132GSGS910"
"185",4337,"SICO Saudi REIT Fund","SICO SAUDI REIT","SA14DG523OL4"
"186",3050,"Southern Province Cement Co.","SPCC","SA0007879501"
"187",4345,"Swicorp Wabel REIT Fund","SWICORP WABEL REIT","SA14HG523SL1"
"188",6040,"Tabuk Agricultural Development Co.","TADCO","SA0007879592"
"189",3090,"Tabuk Cement Co.","TCC","SA0007879535"
"190",4090,"Taiba Investments Co.","TAIBA","SA0007879790"
"191",1201,"Takween Advanced Industries Co.","TAKWEEN","SA130G50IOH8"
"192",4333,"Taleem REIT Fund","TALEEM REIT","SA14AG523ML1"
"193",2281,"Tanmiah Food Co.","TANMIAH","SA15BH1H3KH5"
"194",8010,"The Company for Cooperative Insurance","TAWUNIYA","SA000A0DPSH3"
"195",8030,"The Mediterranean and Gulf Insurance and Reinsurance Co.","MEDGULF","SA000A0MJ2H8"
"196",2150,"The National Company for Glass Industries","ZOUJAJ","SA0007879329"
"197",1180,"The Saudi National Bank","SNB","SA13L050IE10"
"198",4261,"Theeb Rent a Car Co.","THEEB","SA159GK22IH4"
"199",4160,"Thimar Development Holding Co.","THIMAR","SA0007879816"
"200",4012,"Thob Al Aseel Co.","ALASEEL","SA14TGL1UM17"
"201",4070,"Tihama Advertising and Public Relations Co.","TAPRCO","SA0007870096"
"202",4170,"Tourism Enterprise Co.","TECO","SA0007879824"
"203",3005,"Umm Al-Qura Cement Co.","UACC","SA13I051EUH6"
"204",8190,"United Cooperative Assurance Co.","UCA","SA121053VV10"
"205",4003,"United Electronics Co.","EXTRA","SA12U0RHUHH8"
"206",4260,"United International Transportation Co.","BUDGET SAUDI","SA000A0MWH44"
"207",1301,"United Wire Factories Co.","ASLAK","SA12RGH0KAH5"
"208",2100,"Wafrah for Industry and Development Co.","WAFRAH","SA0007879220"
"209",8060,"Walaa Cooperative Insurance Co.","WALAA","SA000A0MLUD8"
"210",8300,"Wataniya Insurance Co.","WATANIYA","SA12HG541M13"
"211",3020,"Yamama Cement Co.","YSCC","SA0007879451"
"212",3060,"Yanbu Cement Co.","YCC","SA0007879519"
"213",2290,"Yanbu National Petrochemical Co.","YANSAB","SA000A0HNF36"
"214",3007,"Zahrat Al Waha for Trading Co.","OASIS","SA14C0PHEVH7"
"215",2240,"Zamil Industrial Investment Co.","ZAMIL INDUST","SA0007879410"
